amfi_code,CAGR_1Y,CAGR_3Y,CAGR_5Y,Sharpe_Ratio,Alpha,Maximum_Drawdown,expense_ratio_pct,Return_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Fund_Score
125498,15.443720834451845,11.245222866621418,9.880199138430035,0.30061192104254764,0.11989100971217971,-0.21117279560132118,0.78,26.0,27.0,26.0,10.0,29.0,39.625
120844,7.120323042122512,6.695971624586994,6.0604313665645115,-0.08874729621557284,0.06455677495375998,-0.0011629327956168556,0.6,30.0,34.0,32.0,3.0,2.0,38.625
120841,16.837098075385626,17.26727508371786,11.81544242649819,0.4942725378672353,0.13042924450705445,-0.1757361416468729,1.59,22.0,24.0,25.0,35.0,24.0,36.875
118634,15.811221971300938,8.007927728656083,14.274127320122986,0.4484340089089914,0.1750072167561127,-0.2334488614483311,1.53,27.0,26.0,18.0,28.5,32.0,35.8125
118636,10.454939683040276,4.062205023777143,4.6639279794601585,-0.3566295075143679,0.05074772999976104,-0.08316361763638702,0.55,33.0,38.0,35.0,1.0,6.0,32.125
119120,5.5219955107626895,5.840358798463097,5.164435669855361,-0.22657538662791585,0.05620895216638369,-0.04328728923970093,0.77,32.0,37.0,34.0,9.0,5.0,31.25
101208,7.23664530138024,6.315784491375509,5.705734207350055,-0.8155673679088261,0.060861457957871144,-0.0016224980244717857,0.79,31.0,40.0,33.0,11.0,3.0,30.375
100025,3.704968580461343,3.9163899571040384,3.912652604315703,-0.5670947928476845,0.042817920315060876,-0.04308263824636349,0.56,34.0,39.0,38.0,2.0,4.0,29.375000000000004
120842,22.50195657587366,7.756003551327284,5.873842419478348,0.07599984804658923,0.0780443887615508,-0.24003511326274884,1.56,28.0,30.0,29.0,33.0,33.0,25.125
119599,13.947803355189968,-1.337386614488112,1.8056214403700421,-0.057186625828179925,0.048824215945539845,-0.5257422117012851,0.72,38.0,32.0,36.0,5.5,40.0,21.4375
119092,1.6091186722522632,0.5258871209757432,5.5825550357928355,0.030784850954585923,0.0689952982167755,-0.1440161790933726,1.64,36.0,31.0,30.0,39.5,15.0,20.0625
101207,-23.986031710270627,-4.152381044854481,6.953335702239261,0.1626607692864677,0.10897091901704538,-0.3544691649336603,1.53,39.0,28.0,27.0,28.5,38.0,19.5625
119095,-42.797614558854406,-11.705806723995272,1.3376247776951455,-0.07597357117478916,0.048015953637759554,-0.5167775370852656,1.38,40.0,33.0,37.0,17.0,39.0,14.75
100016,-2.224270997710287,1.292649342495622,2.3168434686413164,-0.20151706755966942,0.03747580763443281,-0.24734440880673303,1.55,35.0,35.0,39.0,32.0,34.0,11.875
102886,-16.797480944407305,-0.7674063178547241,1.0303498015576507,-0.2058316078547032,0.028969397866379445,-0.2800112356639287,1.51,37.0,36.0,40.0,24.5,35.0,11.812499999999996
